# Id,Predicted
7116, 0.52
7117, 0.08
7118, 0.52
7119, 0.88
7120, 0.67
7121, 0.35
7122, 0.37
7123, 0.96
7124, 0.28
7125, 0.48
7126, 0.31
7127, 0.61
7128, 0.57
7129, 0.65
7130, 0.86
7131, 0.70
7132, 0.46
7133, 0.16
7134, 0.17
7135, 0.51
7136, 0.44
7137, 0.21
7138, 0.48
7139, 0.58
7140, 0.09
7141, 0.39
7142, 0.15
7143, 0.25
7144, 0.28
7145, 0.82
7146, 0.34
7147, 0.48
7148, 0.46
7149, 0.96
7150, 0.57
7151, 0.44
7152, 0.31
7153, 0.34
7154, 0.49
7155, 0.92
7156, 0.39
7157, 0.83
7158, 0.40
7159, 0.53
7160, 0.40
7161, 0.13
7162, 0.20
7163, 0.45
7164, 0.74
7165, 0.57
7166, 0.92
7167, 0.35
7168, 0.40
7169, 0.40
7170, 0.57
7171, 0.27
7172, 0.52
7173, 0.29
7174, 0.39
7175, 0.45
7176, 0.65
7177, 0.55
7178, 0.38
7179, 1.00
7180, 0.84
7181, 0.93
7182, 0.21
7183, 0.96
7184, 0.76
7185, 0.55
7186, 0.12
7187, 0.47
7188, 0.39
7189, 0.27
7190, 0.52
7191, 0.47
7192, 0.93
7193, 0.38
7194, 0.48
7195, 0.48
7196, 0.60
7197, 0.17
7198, 0.60
7199, 0.16
7200, 0.99
7201, 0.38
7202, 0.55
7203, 0.41
7204, 0.18
7205, 0.55
7206, 0.21
7207, 0.47
7208, 0.53
7209, 0.37
7210, 0.29
7211, 0.38
7212, 0.12
7213, 0.58
7214, 0.36
7215, 0.23
7216, 0.87
7217, 0.98
7218, 0.59
7219, 0.37
7220, 0.61
7221, 0.62
7222, 0.89
7223, 0.30
7224, 0.40
7225, 0.93
7226, 0.34
7227, 0.40
7228, 0.26
7229, 0.30
7230, 0.63
7231, 0.45
7232, 0.51
7233, 0.45
7234, 0.51
7235, 0.15
7236, 0.49
7237, 0.64
7238, 0.44
7239, 0.33
7240, 0.30
7241, 0.58
7242, 0.47
7243, 0.60
7244, 0.59
7245, 0.26
7246, 0.17
7247, 0.31
7248, 0.35
7249, 0.40
7250, 0.34
7251, 0.58
7252, 0.83
7253, 0.47
7254, 0.37
7255, 1.00
7256, 0.36
7257, 0.28
7258, 0.95
7259, 0.48
7260, 0.22
7261, 0.30
7262, 0.58
7263, 0.58
7264, 0.49
7265, 0.38
7266, 0.39
7267, 0.99
7268, 0.59
7269, 0.82
7270, 0.31
7271, 0.35
7272, 0.55
7273, 0.51
7274, 0.98
7275, 0.99
7276, 0.38
7277, 0.54
7278, 0.63
7279, 0.54
7280, 0.45
7281, 0.70
7282, 0.27
7283, 0.43
7284, 0.43
7285, 0.74
7286, 0.49
7287, 0.59
7288, 0.58
7289, 0.53
7290, 0.47
7291, 0.65
7292, 0.27
7293, 0.52
7294, 0.45
7295, 0.08
7296, 0.95
7297, 0.52
7298, 0.96
7299, 0.46
7300, 0.33
7301, 0.53
7302, 0.37
7303, 0.45
7304, 0.18
7305, 0.50
7306, 0.48
7307, 0.44
7308, 0.30
7309, 0.39
7310, 0.71
7311, 0.37
7312, 0.58
7313, 0.35
7314, 0.48
7315, 0.50
7316, 0.44
7317, 0.39
7318, 0.26
7319, 0.54
7320, 0.40
7321, 0.52
7322, 0.93
7323, 0.42
7324, 0.94
7325, 0.41
7326, 0.48
7327, 0.47
7328, 0.38
7329, 0.45
7330, 0.56
7331, 0.55
7332, 0.29
7333, 0.74
7334, 0.73
7335, 0.51
7336, 0.68
7337, 0.39
7338, 0.45
7339, 0.47
7340, 0.34
7341, 0.30
7342, 0.77
7343, 0.52
7344, 0.17
7345, 0.27
7346, 0.46
7347, 0.92
7348, 0.35
7349, 0.97
7350, 0.31
7351, 0.76
7352, 0.42
7353, 0.37
7354, 0.91
7355, 0.96
7356, 0.46
7357, 0.54
7358, 0.23
7359, 0.54
7360, 0.48
7361, 0.63
7362, 0.99
7363, 0.45
7364, 0.43
7365, 0.47
7366, 0.68
7367, 0.98
7368, 0.57
7369, 0.21
7370, 0.46
7371, 0.43
7372, 0.29
7373, 1.00
7374, 0.49
7375, 0.57
7376, 1.00
7377, 0.30
7378, 0.61
7379, 0.56
7380, 0.63
7381, 0.39
7382, 0.48
7383, 0.68
7384, 0.56
7385, 0.26
7386, 0.41
7387, 0.46
7388, 0.68
7389, 0.90
7390, 0.60
7391, 0.39
7392, 0.39
7393, 0.50
7394, 0.92
7395, 0.63
7396, 0.52
7397, 0.55
7398, 0.21
7399, 0.33
7400, 0.64
7401, 0.99
7402, 0.55
7403, 0.42
7404, 0.45
7405, 0.63
7406, 0.09
7407, 0.64
7408, 0.41
7409, 0.08
7410, 0.41
7411, 0.11
7412, 0.36
7413, 0.07
7414, 0.84
7415, 0.60
7416, 0.14
7417, 0.95
7418, 0.23
7419, 0.35
7420, 0.97
7421, 0.68
