# Id,Predicted
7116, 0.46
7117, 0.08
7118, 0.67
7119, 0.58
7120, 0.55
7121, 0.46
7122, 0.31
7123, 0.72
7124, 0.55
7125, 0.46
7126, 0.46
7127, 0.46
7128, 0.31
7129, 0.45
7130, 0.99
7131, 0.28
7132, 0.20
7133, 0.01
7134, 0.08
7135, 0.55
7136, 0.55
7137, 0.15
7138, 0.55
7139, 0.51
7140, 0.15
7141, 0.46
7142, 0.08
7143, 0.31
7144, 0.31
7145, 0.90
7146, 0.55
7147, 0.55
7148, 0.55
7149, 0.72
7150, 0.55
7151, 0.51
7152, 0.23
7153, 0.55
7154, 0.55
7155, 0.99
7156, 0.46
7157, 0.97
7158, 0.55
7159, 0.55
7160, 0.45
7161, 0.01
7162, 0.15
7163, 0.46
7164, 0.96
7165, 0.58
7166, 1.00
7167, 0.46
7168, 0.25
7169, 0.46
7170, 0.91
7171, 0.15
7172, 0.46
7173, 0.25
7174, 0.46
7175, 0.51
7176, 0.97
7177, 0.46
7178, 0.58
7179, 0.93
7180, 0.72
7181, 0.98
7182, 0.25
7183, 0.93
7184, 1.00
7185, 0.55
7186, 0.15
7187, 0.31
7188, 0.46
7189, 0.15
7190, 0.55
7191, 0.55
7192, 0.72
7193, 0.47
7194, 0.46
7195, 0.67
7196, 0.51
7197, 0.23
7198, 0.46
7199, 0.15
7200, 1.00
7201, 0.46
7202, 0.46
7203, 0.47
7204, 0.15
7205, 0.46
7206, 0.46
7207, 0.46
7208, 0.96
7209, 0.46
7210, 0.46
7211, 0.46
7212, 0.31
7213, 0.67
7214, 0.55
7215, 0.15
7216, 1.00
7217, 1.00
7218, 0.58
7219, 0.75
7220, 0.95
7221, 0.55
7222, 0.06
7223, 0.31
7224, 0.46
7225, 1.00
7226, 0.31
7227, 0.55
7228, 0.46
7229, 0.25
7230, 0.25
7231, 0.97
7232, 0.47
7233, 0.46
7234, 0.46
7235, 0.15
7236, 0.55
7237, 0.46
7238, 0.45
7239, 0.55
7240, 0.45
7241, 0.45
7242, 0.46
7243, 0.51
7244, 0.55
7245, 0.31
7246, 0.08
7247, 0.31
7248, 0.25
7249, 0.46
7250, 0.45
7251, 0.55
7252, 0.67
7253, 0.67
7254, 0.45
7255, 1.00
7256, 0.46
7257, 0.31
7258, 0.95
7259, 0.46
7260, 0.46
7261, 0.46
7262, 0.17
7263, 0.46
7264, 0.45
7265, 0.46
7266, 0.46
7267, 1.00
7268, 0.55
7269, 0.97
7270, 0.31
7271, 0.46
7272, 0.47
7273, 0.55
7274, 0.95
7275, 0.93
7276, 0.47
7277, 0.55
7278, 0.55
7279, 0.46
7280, 0.31
7281, 0.31
7282, 0.31
7283, 0.31
7284, 0.46
7285, 0.97
7286, 0.46
7287, 0.21
7288, 0.55
7289, 0.46
7290, 0.46
7291, 0.55
7292, 0.45
7293, 0.67
7294, 0.31
7295, 0.08
7296, 0.99
7297, 0.96
7298, 1.00
7299, 0.96
7300, 0.46
7301, 0.31
7302, 0.45
7303, 0.55
7304, 0.15
7305, 0.98
7306, 0.55
7307, 0.46
7308, 0.15
7309, 0.31
7310, 0.54
7311, 0.45
7312, 0.58
7313, 0.46
7314, 0.55
7315, 0.46
7316, 0.46
7317, 0.55
7318, 0.46
7319, 0.46
7320, 0.31
7321, 0.45
7322, 0.95
7323, 0.25
7324, 1.00
7325, 0.55
7326, 0.46
7327, 0.46
7328, 0.67
7329, 0.46
7330, 0.46
7331, 0.55
7332, 0.31
7333, 0.45
7334, 0.58
7335, 0.46
7336, 0.47
7337, 0.46
7338, 0.46
7339, 0.55
7340, 0.31
7341, 0.46
7342, 0.95
7343, 0.12
7344, 0.31
7345, 0.15
7346, 0.55
7347, 1.00
7348, 0.31
7349, 1.00
7350, 0.25
7351, 0.96
7352, 0.46
7353, 0.46
7354, 1.00
7355, 0.93
7356, 0.47
7357, 0.47
7358, 0.03
7359, 0.46
7360, 0.55
7361, 0.67
7362, 1.00
7363, 0.45
7364, 0.67
7365, 0.55
7366, 0.45
7367, 1.00
7368, 0.46
7369, 0.21
7370, 0.46
7371, 0.46
7372, 0.25
7373, 0.93
7374, 0.46
7375, 0.51
7376, 1.00
7377, 0.15
7378, 0.55
7379, 0.46
7380, 0.55
7381, 0.46
7382, 0.31
7383, 0.98
7384, 0.21
7385, 0.08
7386, 0.46
7387, 0.58
7388, 0.46
7389, 0.99
7390, 0.55
7391, 0.55
7392, 0.31
7393, 0.45
7394, 0.90
7395, 0.46
7396, 0.55
7397, 0.55
7398, 0.25
7399, 0.31
7400, 0.46
7401, 1.00
7402, 0.51
7403, 0.55
7404, 0.46
7405, 0.55
7406, 0.15
7407, 0.55
7408, 0.46
7409, 0.15
7410, 0.46
7411, 0.08
7412, 0.55
7413, 0.08
7414, 0.72
7415, 0.51
7416, 0.15
7417, 0.93
7418, 0.15
7419, 0.46
7420, 1.00
7421, 0.47
